NAME,ADDRESS,NEIGHBOURHOOD
AMESBURY PARK - Outdoor Tennis Court (  1),151 CULFORD RD,Etobicoke York
AMESBURY PARK - Outdoor Tennis Court (  2),151 CULFORD RD,Etobicoke York
ANCASTER PARK - Outdoor Tennis Court (  1),41 ANCASTER RD,North York
ANCASTER PARK - Outdoor Tennis Court (  2),41 ANCASTER RD,North York
ANCASTER PARK - Outdoor Tennis Court (  3),41 ANCASTER RD,North York
ANGELA JAMES ARENA - Outdoor Tennis Court (  1),165 GRENOBLE DR,North York
ANGELA JAMES ARENA - Outdoor Tennis Court (  2),165 GRENOBLE DR,North York
ANGELA JAMES ARENA - Outdoor Tennis Court (  3),165 GRENOBLE DR,North York
ANGELA JAMES ARENA - Outdoor Tennis Court (  4),165 GRENOBLE DR,North York
ANTIBES COMMUNITY CENTRE - Outdoor Tennis Court,140 ANTIBES DR,North York
BALMORAL PARK - Outdoor Tennis Court (  1),170 FAYWOOD BLVD,North York
BALMORAL PARK - Outdoor Tennis Court (  2),170 FAYWOOD BLVD,North York
BALMORAL PARK - Outdoor Tennis Court (  3),170 FAYWOOD BLVD,North York
BAYCREST PARK - Outdoor Tennis Court (  1),160 NEPTUNE DR,North York
BAYCREST PARK - Outdoor Tennis Court (  2),160 NEPTUNE DR,North York
BAYVIEW VILLAGE PARK - Outdoor Tennis Court (  1),2945 BAYVIEW AVE,North York
BAYVIEW VILLAGE PARK - Outdoor Tennis Court (  2),2945 BAYVIEW AVE,North York
BAYVIEW VILLAGE PARK - Outdoor Tennis Court (  3),2945 BAYVIEW AVE,North York
BEAUMONDE HEIGHTS PARK - Outdoor Tennis Court (  1),44 AMARON AVE,Etobicoke York
BEAUMONDE HEIGHTS PARK - Outdoor Tennis Court (  2),44 AMARON AVE,Etobicoke York
BEAUMONDE HEIGHTS PARK - Outdoor Tennis Court (  3),44 AMARON AVE,Etobicoke York
BESTVIEW PARK - Outdoor Tennis Court (  1),115 BESTVIEW DR,North York
BESTVIEW PARK - Outdoor Tennis Court (  2),115 BESTVIEW DR,North York
BESTVIEW PARK - Outdoor Tennis Court (  3),115 BESTVIEW DR,North York
BIRCH PARK - Outdoor Tennis Court (  1),75 ARCADIAN CIR,Etobicoke York
BIRCH PARK - Outdoor Tennis Court (  2),75 ARCADIAN CIR,Etobicoke York
BIRCHMOUNT PARK - Outdoor Tennis Court (  1),95 BIRCHMOUNT RD,Scarborough
BIRCHMOUNT PARK - Outdoor Tennis Court (  2),95 BIRCHMOUNT RD,Scarborough
BLOORDALE PARK SOUTH - Outdoor Tennis Court (  1),230 RENFORTH DR,Etobicoke York
BLOORDALE PARK SOUTH - Outdoor Tennis Court (  2),230 RENFORTH DR,Etobicoke York
BUTTONWOOD PARK - Outdoor Tennis Court (  1),30 MULHAM PL,Etobicoke York
BUTTONWOOD PARK - Outdoor Tennis Court (  2),30 MULHAM PL,Etobicoke York
BUTTONWOOD PARK - Outdoor Tennis Court (  3),30 MULHAM PL,Etobicoke York
CARTWRIGHT SCHOOL PARK - Outdoor Tennis Court (  1),100 BENTWORTH AVE,North York
CARTWRIGHT SCHOOL PARK - Outdoor Tennis Court (  2),100 BENTWORTH AVE,North York
CEDARVALE PARK - Outdoor Tennis Court (  1),443 ARLINGTON AVE,Toronto East York
CEDARVALE PARK - Outdoor Tennis Court (  2),443 ARLINGTON AVE,Toronto East York
CEDARVALE PARK - Outdoor Tennis Court (  3),443 ARLINGTON AVE,Toronto East York
CEDARVALE PARK - Outdoor Tennis Court (  4),443 ARLINGTON AVE,Toronto East York
CHALKFARM PARK - Outdoor Tennis Court (  1),2230 JANE ST,Etobicoke York
CHALKFARM PARK - Outdoor Tennis Court (  2),2230 JANE ST,Etobicoke York
CHAMPLAIN PARKETTE - Outdoor Tennis Court (  1),50 CHAMPLAIN BLVD,North York
CHAMPLAIN PARKETTE - Outdoor Tennis Court (  2),50 CHAMPLAIN BLVD,North York
CLAIRLEA PARK - Outdoor Tennis Court (  1),45 FAIRFAX CRES,Scarborough
CLAIRLEA PARK - Outdoor Tennis Court (  2),45 FAIRFAX CRES,Scarborough
CLANTON PARK - Outdoor Tennis Court (  1),30 PALM DR,North York
CLANTON PARK - Outdoor Tennis Court (  2),30 PALM DR,North York
CLANTON PARK - Outdoor Tennis Court (  3),30 PALM DR,North York
CLIFFWOOD PARK - Outdoor Tennis Court (  1),280 CLIFFWOOD RD,North York
CLIFFWOOD PARK - Outdoor Tennis Court (  2),280 CLIFFWOOD RD,North York
CLIFFWOOD PARK - Outdoor Tennis Court (  3),280 CLIFFWOOD RD,North York
CLOVERDALE PARK - Outdoor Tennis Court (  1),85 SHAVER AVE S,Etobicoke York
CLOVERDALE PARK - Outdoor Tennis Court (  2),85 SHAVER AVE S,Etobicoke York
CLOVERDALE PARK - Outdoor Tennis Court (  3),85 SHAVER AVE S,Etobicoke York
COLEMAN PARK - Outdoor Tennis Court (  1),19 COLEMAN AVE,Toronto East York
COLEMAN PARK - Outdoor Tennis Court (  2),19 COLEMAN AVE,Toronto East York
COSBURN PARK - Outdoor Tennis Court (  1),115 ROOSEVELT RD,Toronto East York
COSBURN PARK - Outdoor Tennis Court (  2),115 ROOSEVELT RD,Toronto East York
COSBURN PARK - Outdoor Tennis Court (  3),115 ROOSEVELT RD,Toronto East York
COSBURN PARK - Outdoor Tennis Court (  4),115 ROOSEVELT RD,Toronto East York
COSBURN PARK - Outdoor Tennis Court (  5),115 ROOSEVELT RD,Toronto East York
CUMMER PARK - Outdoor Tennis Court (  1),823 CUMMER AVE,North York
CUMMER PARK - Outdoor Tennis Court (  2),823 CUMMER AVE,North York
CUMMER PARK - Outdoor Tennis Court (  3),823 CUMMER AVE,North York
CUMMER PARK - Outdoor Tennis Court (  4),823 CUMMER AVE,North York
DOVERCOURT PARK - Outdoor Tennis Court (  1),155 BARTLETT AVE,Toronto East York
DOVERCOURT PARK - Outdoor Tennis Court (  2),155 BARTLETT AVE,Toronto East York
EAST MALL PARK - Outdoor Tennis Court (  1),355 THE EAST MALL,Etobicoke York
EAST MALL PARK - Outdoor Tennis Court (  2),355 THE EAST MALL,Etobicoke York
EAST MALL PARK - Outdoor Tennis Court (  3),355 THE EAST MALL,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  1),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  2),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  3),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  4),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  5),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  6),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  7),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  8),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court (  9),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court ( 10),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court ( 11),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court ( 12),101 EMMETT AVE,Etobicoke York
EGLINTON FLATS - Outdoor Tennis Court ( 13),101 EMMETT AVE,Etobicoke York
EGLINTON PARK - Outdoor Tennis Court (  1),200 EGLINTON AVE W,North York
EGLINTON PARK - Outdoor Tennis Court (  2),200 EGLINTON AVE W,North York
FAIRMOUNT PARK - Outdoor Tennis Court (  1),1725 GERRARD ST E,Toronto East York
FAIRMOUNT PARK - Outdoor Tennis Court (  2),1725 GERRARD ST E,Toronto East York
FAIRMOUNT PARK - Outdoor Tennis Court (  3),1725 GERRARD ST E,Toronto East York
FAIRMOUNT PARK - Outdoor Tennis Court (  4),1725 GERRARD ST E,Toronto East York
FAIRMOUNT PARK - Outdoor Tennis Court (  5),1725 GERRARD ST E,Toronto East York
FENSIDE PARK - Outdoor Tennis Court (  1),30 SLIDELL CRES,North York
FENSIDE PARK - Outdoor Tennis Court (  2),30 SLIDELL CRES,North York
FENSIDE PARK - Outdoor Tennis Court (  3),30 SLIDELL CRES,North York
FENSIDE PARK - Outdoor Tennis Court (  4),30 SLIDELL CRES,North York
FIRGROVE PARK - Outdoor Tennis Court (  1),254 FIRGROVE CRES,Etobicoke York
FIRGROVE PARK - Outdoor Tennis Court (  2),254 FIRGROVE CRES,Etobicoke York
FIRGROVE PARK - Outdoor Tennis Court (  3),254 FIRGROVE CRES,Etobicoke York
FLAGSTAFF PARK - Outdoor Tennis Court (  1),42 MERCURY RD,Etobicoke York
FLAGSTAFF PARK - Outdoor Tennis Court (  2),42 MERCURY RD,Etobicoke York
GIHON SPRING PARK - Outdoor Tennis Court (  1),75 GIHON SPRING DR,Etobicoke York
GIHON SPRING PARK - Outdoor Tennis Court (  2),75 GIHON SPRING DR,Etobicoke York
GIOVANNI CABOTO - Outdoor Tennis Court,1367 ST CLAIR AVE W,Etobicoke York
GLEN PARK - Outdoor Tennis Court (  1),44A EASTGLEN CRES,Etobicoke York
GLEN PARK - Outdoor Tennis Court (  2),44A EASTGLEN CRES,Etobicoke York
GLENDORA PARK - Outdoor Tennis Court (  1),201 GLENDORA AVE,North York
GLENDORA PARK - Outdoor Tennis Court (  2),201 GLENDORA AVE,North York
GOULDING PARK - Outdoor Tennis Court (  1),80 PATRICIA AVE,North York
GOULDING PARK - Outdoor Tennis Court (  2),80 PATRICIA AVE,North York
GOULDING PARK - Outdoor Tennis Court (  3),80 PATRICIA AVE,North York
GRACEDALE PARK - Outdoor Tennis Court (  1),176 GRACEDALE BLVD,Etobicoke York
GRACEDALE PARK - Outdoor Tennis Court (  2),176 GRACEDALE BLVD,Etobicoke York
GRACEDALE PARK - Outdoor Tennis Court (  3),176 GRACEDALE BLVD,Etobicoke York
GRANDRAVINE PARK - Outdoor Tennis Court (  1),23 GRANDRAVINE DR,North York
GRANDRAVINE PARK - Outdoor Tennis Court (  2),23 GRANDRAVINE DR,North York
GRANDRAVINE PARK - Outdoor Tennis Court (  3),23 GRANDRAVINE DR,North York
GRAYDON HALL PARK - Outdoor Tennis Court (  1),215 GRAYDON HALL DR,North York
GRAYDON HALL PARK - Outdoor Tennis Court (  2),215 GRAYDON HALL DR,North York
GRAYDON HALL PARK - Outdoor Tennis Court (  3),215 GRAYDON HALL DR,North York
GWENDOLEN PARK - Outdoor Tennis Court,3 GWENDOLEN CRES,North York
HANLAN'S POINT PARK - Outdoor Tennis Court (  1),9 QUEENS QUAY  W,Waterfront
HANLAN'S POINT PARK - Outdoor Tennis Court (  2),9 QUEENS QUAY  W,Waterfront
HANLAN'S POINT PARK - Outdoor Tennis Court (  3),9 QUEENS QUAY  W,Waterfront
HANLAN'S POINT PARK - Outdoor Tennis Court (  4),9 QUEENS QUAY  W,Waterfront
HANLAN'S POINT PARK - Outdoor Tennis Court (  5),9 QUEENS QUAY  W,Waterfront
HANLAN'S POINT PARK - Outdoor Tennis Court (  6),9 QUEENS QUAY  W,Waterfront
HENDON PARK - Outdoor Tennis Court (  1),50 HENDON AVE,North York
HENDON PARK - Outdoor Tennis Court (  2),50 HENDON AVE,North York
HENDON PARK - Outdoor Tennis Court (  3),50 HENDON AVE,North York
HENDON PARK - Outdoor Tennis Court (  4),50 HENDON AVE,North York
HIGH PARK - Outdoor Tennis Court (  1),1873 BLOOR ST W,Etobicoke York
HIGH PARK - Outdoor Tennis Court (  1),1873 BLOOR ST W,Etobicoke York
HIGH PARK - Outdoor Tennis Court (  2),1873 BLOOR ST W,Etobicoke York
HIGH PARK - Outdoor Tennis Court (  2),1873 BLOOR ST W,Etobicoke York
HIGH PARK - Outdoor Tennis Court (  3),1873 BLOOR ST W,Etobicoke York
HIGH PARK - Outdoor Tennis Court (  3),1873 BLOOR ST W,Etobicoke York
HIGH PARK - Outdoor Tennis Court (  4),1873 BLOOR ST W,Etobicoke York
HOWARD TALBOT PARK - Outdoor Tennis Court (  1),635 EGLINTON AVE E,North York
HOWARD TALBOT PARK - Outdoor Tennis Court (  2),635 EGLINTON AVE E,North York
HULLMAR PARK - Outdoor Tennis Court (  1),97 HULLMAR DR,North York
HULLMAR PARK - Outdoor Tennis Court (  2),97 HULLMAR DR,North York
HULLMAR PARK - Outdoor Tennis Court (  3),97 HULLMAR DR,North York
HUMBER VALLEY PARK - Outdoor Tennis Court (  1),54 ANGLESEY BLVD,Etobicoke York
HUMBER VALLEY PARK - Outdoor Tennis Court (  2),54 ANGLESEY BLVD,Etobicoke York
HUMBER VALLEY PARK - Outdoor Tennis Court (  3),54 ANGLESEY BLVD,Etobicoke York
HUMBER VALLEY PARK - Outdoor Tennis Court (  4),54 ANGLESEY BLVD,Etobicoke York
INDIAN LINE PARK - Outdoor Tennis Court (  1),655 HUMBERWOOD BLVD,Etobicoke York
INDIAN LINE PARK - Outdoor Tennis Court (  2),655 HUMBERWOOD BLVD,Etobicoke York
IROQUOIS PARK - Outdoor Tennis Court (  1),295 CHARTLAND BLVD S,Scarborough
IROQUOIS PARK - Outdoor Tennis Court (  2),295 CHARTLAND BLVD S,Scarborough
IROQUOIS PARK - Outdoor Tennis Court (  3),295 CHARTLAND BLVD S,Scarborough
IRVING W. CHAPLEY PARK - Outdoor Tennis Court (  1),205 WILMINGTON AVE,North York
IRVING W. CHAPLEY PARK - Outdoor Tennis Court (  2),205 WILMINGTON AVE,North York
JEFF HEALEY PARK - Outdoor Tennis Court (  1),19 DELROY DR,Etobicoke York
JEFF HEALEY PARK - Outdoor Tennis Court (  2),19 DELROY DR,Etobicoke York
JIMMIE SIMPSON PARK - Outdoor Tennis Court (  1),870 QUEEN ST E,Toronto East York
JIMMIE SIMPSON PARK - Outdoor Tennis Court (  2),870 QUEEN ST E,Toronto East York
JONATHAN ASHBRIDGE PARK - Outdoor Tennis Court (  1),1515 QUEEN ST E,Waterfront
JONATHAN ASHBRIDGE PARK - Outdoor Tennis Court (  2),1515 QUEEN ST E,Waterfront
KINGSVIEW PARK - Outdoor Tennis Court (  1),46 KINGSVIEW BLVD,Etobicoke York
KINGSVIEW PARK - Outdoor Tennis Court (  2),46 KINGSVIEW BLVD,Etobicoke York
KIRKWOOD PARK - Outdoor Tennis Court (  1),25 KIRKWOOD RD,North York
KIRKWOOD PARK - Outdoor Tennis Court (  2),25 KIRKWOOD RD,North York
KIRKWOOD PARK - Outdoor Tennis Court (  3),25 KIRKWOOD RD,North York
KIRKWOOD PARK - Outdoor Tennis Court (  4),25 KIRKWOOD RD,North York
LABURNHAM PARK - Outdoor Tennis Court (  1),60 LABURNHAM AVE,Etobicoke York
LABURNHAM PARK - Outdoor Tennis Court (  2),60 LABURNHAM AVE,Etobicoke York
LAKESHORE BOULEVARD PARKLANDS - Outdoor Tennis Court (  1),1389 LAKE SHORE BLVD W,Waterfront
LAKESHORE BOULEVARD PARKLANDS - Outdoor Tennis Court (  2),1389 LAKE SHORE BLVD W,Waterfront
LAKESHORE BOULEVARD PARKLANDS - Outdoor Tennis Court (  3),1389 LAKE SHORE BLVD W,Waterfront
