NAME,ADDRESS,NEIGHBOURHOOD
LAKESHORE BOULEVARD PARKLANDS - Outdoor Tennis Court (  4),1389 LAKE SHORE BLVD W,Waterfront
LAMBTON - KINGSWAY PARK - Outdoor Tennis Court (  1),37 MARQUIS AVE,Etobicoke York
LAMBTON - KINGSWAY PARK - Outdoor Tennis Court (  2),37 MARQUIS AVE,Etobicoke York
LANYARD PARK - Outdoor Tennis Court (  1),138 LANYARD RD,Etobicoke York
LANYARD PARK - Outdoor Tennis Court (  2),138 LANYARD RD,Etobicoke York
LANYARD PARK - Outdoor Tennis Court (  3),138 LANYARD RD,Etobicoke York
MALVERN PARK - Outdoor Tennis Court (  1),36 SEWELLS RD,Scarborough
MALVERN PARK - Outdoor Tennis Court (  2),36 SEWELLS RD,Scarborough
MALVERN PARK - Outdoor Tennis Court (  3),36 SEWELLS RD,Scarborough
MANCHESTER PARK - Outdoor Tennis Court (  1),75 MANCHESTER ST,Etobicoke York
MANCHESTER PARK - Outdoor Tennis Court (  2),75 MANCHESTER ST,Etobicoke York
MANCHESTER PARK - Outdoor Tennis Court (  3),75 MANCHESTER ST,Etobicoke York
MAPLE LEAF PARK - Outdoor Tennis Court (  1),320 CULFORD RD,Etobicoke York
MAPLE LEAF PARK - Outdoor Tennis Court (  2),320 CULFORD RD,Etobicoke York
MAPLE LEAF PARK - Outdoor Tennis Court (  3),320 CULFORD RD,Etobicoke York
MARILYN BELL PARK - Outdoor Tennis Court (  1),1095 LAKE SHORE BLVD W,Waterfront
MARILYN BELL PARK - Outdoor Tennis Court (  2),1095 LAKE SHORE BLVD W,Waterfront
MARILYN BELL PARK - Outdoor Tennis Court (  3),1095 LAKE SHORE BLVD W,Waterfront
MARILYN BELL PARK - Outdoor Tennis Court (  4),1095 LAKE SHORE BLVD W,Waterfront
MARTIN GROVE GARDENS PARK - Outdoor Tennis Court (  1),31 LAVINGTON DR,Etobicoke York
MARTIN GROVE GARDENS PARK - Outdoor Tennis Court (  2),31 LAVINGTON DR,Etobicoke York
MARTIN GROVE GARDENS PARK - Outdoor Tennis Court (  3),31 LAVINGTON DR,Etobicoke York
MCDAIRMID WOODS PARK - Outdoor Tennis Court (  1),51 RUBIC CRES,Scarborough
MCDAIRMID WOODS PARK - Outdoor Tennis Court (  2),51 RUBIC CRES,Scarborough
MCDAIRMID WOODS PARK - Outdoor Tennis Court (  3),51 RUBIC CRES,Scarborough
MCGREGOR PARK - Outdoor Tennis Court (  1),2231 LAWRENCE AVE E,Scarborough
MCGREGOR PARK - Outdoor Tennis Court (  2),2231 LAWRENCE AVE E,Scarborough
MCGREGOR PARK - Outdoor Tennis Court (  3),2231 LAWRENCE AVE E,Scarborough
MCNICOLL PARK - Outdoor Tennis Court (  1),215 MCNICOLL AVE,North York
MCNICOLL PARK - Outdoor Tennis Court (  2),215 MCNICOLL AVE,North York
MCNICOLL PARK - Outdoor Tennis Court (  3),215 MCNICOLL AVE,North York
MILL VALLEY PARK - Outdoor Tennis Court (  1),412 MILL RD,Etobicoke York
MILL VALLEY PARK - Outdoor Tennis Court (  2),412 MILL RD,Etobicoke York
MILLWOOD PARK - Outdoor Tennis Court (  1),4370 BLOOR ST W,Etobicoke York
MILLWOOD PARK - Outdoor Tennis Court (  2),4370 BLOOR ST W,Etobicoke York
MILLWOOD PARK - Outdoor Tennis Court (  3),4370 BLOOR ST W,Etobicoke York
MOORE PARK - Outdoor Tennis Court (  1),110 CACTUS AVE,North York
MOORE PARK - Outdoor Tennis Court (  2),110 CACTUS AVE,North York
MOORE PARK - Outdoor Tennis Court (  3),110 CACTUS AVE,North York
MOSS PARK - Outdoor Tennis Court (  1),150 SHERBOURNE ST,Toronto East York
MOSS PARK - Outdoor Tennis Court (  2),150 SHERBOURNE ST,Toronto East York
NORTH PARK - Outdoor Tennis Court (  1),587 RUSTIC RD,Etobicoke York
NORTH PARK - Outdoor Tennis Court (  2),587 RUSTIC RD,Etobicoke York
NORWOOD PARK - Outdoor Tennis Court (  1),16 NORWOOD RD,Toronto East York
NORWOOD PARK - Outdoor Tennis Court (  2),16 NORWOOD RD,Toronto East York
NORWOOD PARK - Outdoor Tennis Court (  3),16 NORWOOD RD,Toronto East York
NORWOOD PARK - Outdoor Tennis Court (  4),16 NORWOOD RD,Toronto East York
NORWOOD PARK - Outdoor Tennis Court (  5),16 NORWOOD RD,Toronto East York
ORIOLE PARK - TORONTO - Outdoor Tennis Court (  1),201 ORIOLE PKWY,Toronto East York
ORIOLE PARK - TORONTO - Outdoor Tennis Court (  2),201 ORIOLE PKWY,Toronto East York
OURLAND PARK - Outdoor Tennis Court (  1),18 OURLAND AVE,Etobicoke York
OURLAND PARK - Outdoor Tennis Court (  2),18 OURLAND AVE,Etobicoke York
PARK LAWN PARK - Outdoor Tennis Court (  1),330 PARK LAWN RD,Etobicoke York
PARK LAWN PARK - Outdoor Tennis Court (  2),330 PARK LAWN RD,Etobicoke York
PARK LAWN PARK - Outdoor Tennis Court (  3),330 PARK LAWN RD,Etobicoke York
PARK LAWN PARK - Outdoor Tennis Court (  4),330 PARK LAWN RD,Etobicoke York
PELMO PARK - Outdoor Tennis Court (  1),171 PELLATT AVE,Etobicoke York
PELMO PARK - Outdoor Tennis Court (  2),171 PELLATT AVE,Etobicoke York
PELMO PARK - Outdoor Tennis Court (  3),171 PELLATT AVE,Etobicoke York
PINE POINT PARK - Outdoor Tennis Court (  1),4 CONAN RD,Etobicoke York
PINE POINT PARK - Outdoor Tennis Court (  2),4 CONAN RD,Etobicoke York
PRAIRIE DRIVE PARK - Outdoor Tennis Court (  1),70 PRAIRIE DR,Scarborough
PRAIRIE DRIVE PARK - Outdoor Tennis Court (  2),70 PRAIRIE DR,Scarborough
PRAIRIE DRIVE PARK - Outdoor Tennis Court (  3),70 PRAIRIE DR,Scarborough
PRINCE OF WALES PARK - Outdoor Tennis Court (  1),1 THIRD ST,Etobicoke York
PRINCE OF WALES PARK - Outdoor Tennis Court (  2),1 THIRD ST,Etobicoke York
PRINCE OF WALES PARK - Outdoor Tennis Court (  3),1 THIRD ST,Etobicoke York
PRINCE OF WALES PARK - Outdoor Tennis Court (  4),1 THIRD ST,Etobicoke York
PRINCESS ANNE PARK - Outdoor Tennis Court (  1),25A PRINCESS MARGARET Blvd,Etobicoke York
PRINCESS ANNE PARK - Outdoor Tennis Court (  2),25A PRINCESS MARGARET Blvd,Etobicoke York
QUEENSWAY PARK - Outdoor Tennis Court,8 AVON PARK DR,Etobicoke York
RAMSDEN PARK - Outdoor Tennis Court (  1),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  1),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  1),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  2),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  2),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  2),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  3),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  3),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  3),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  4),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  4),1020 YONGE ST,Toronto East York
RAMSDEN PARK - Outdoor Tennis Court (  4),1020 YONGE ST,Toronto East York
RAVINA GARDENS - Outdoor Tennis Court (  1),230 GLENDONWYNNE RD,Etobicoke York
RAVINA GARDENS - Outdoor Tennis Court (  2),230 GLENDONWYNNE RD,Etobicoke York
RAVINA GARDENS - Outdoor Tennis Court (  3),230 GLENDONWYNNE RD,Etobicoke York
RAVINA GARDENS - Outdoor Tennis Court (  4),230 GLENDONWYNNE RD,Etobicoke York
ROCKFORD PARK - Outdoor Tennis Court (  1),70 ROCKFORD RD,North York
ROCKFORD PARK - Outdoor Tennis Court (  2),70 ROCKFORD RD,North York
ROSEDALE PARK - Outdoor Tennis Court (  1),20 SCHOLFIELD AVE,Toronto East York
ROSEDALE PARK - Outdoor Tennis Court (  2),20 SCHOLFIELD AVE,Toronto East York
ROTARY PEACE PARK - Outdoor Tennis Court (  1),25 ELEVENTH ST,Etobicoke York
ROTARY PEACE PARK - Outdoor Tennis Court (  2),25 ELEVENTH ST,Etobicoke York
ROYAL CREST PARK - Outdoor Tennis Court (  1),50 CABERNET CIR,Etobicoke York
ROYAL CREST PARK - Outdoor Tennis Court (  2),50 CABERNET CIR,Etobicoke York
ROYAL CREST PARK - Outdoor Tennis Court (  3),50 CABERNET CIR,Etobicoke York
RUDDINGTON PARK - Outdoor Tennis Court (  1),75 RUDDINGTON DR,North York
RUDDINGTON PARK - Outdoor Tennis Court (  2),75 RUDDINGTON DR,North York
RUDDINGTON PARK - Outdoor Tennis Court (  3),75 RUDDINGTON DR,North York
RUNNYMEDE PARK - Outdoor Tennis Court (  1),221 RYDING AVE,Etobicoke York
RUNNYMEDE PARK - Outdoor Tennis Court (  2),221 RYDING AVE,Etobicoke York
SCARLETT MILLS PARK - Outdoor Tennis Court (  1),235 EDENBRIDGE DR,Etobicoke York
SCARLETT MILLS PARK - Outdoor Tennis Court (  2),235 EDENBRIDGE DR,Etobicoke York
SCARLETT MILLS PARK - Outdoor Tennis Court (  3),235 EDENBRIDGE DR,Etobicoke York
SCARLETT MILLS PARK - Outdoor Tennis Court (  4),235 EDENBRIDGE DR,Etobicoke York
SENTINEL PARK - Outdoor Tennis Court (  1),295 SENTINEL RD,North York
SENTINEL PARK - Outdoor Tennis Court (  2),295 SENTINEL RD,North York
SHAWNEE PARK - Outdoor Tennis Court (  1),81 SHAWNEE CIR,North York
SHAWNEE PARK - Outdoor Tennis Court (  2),81 SHAWNEE CIR,North York
SHAWNEE PARK - Outdoor Tennis Court (  3),81 SHAWNEE CIR,North York
SHAWNEE PARK - Outdoor Tennis Court (  4),81 SHAWNEE CIR,North York
SILVER CREEK PARK - Outdoor Tennis Court (  1),44 STRATHDEE DR,Etobicoke York
SILVER CREEK PARK - Outdoor Tennis Court (  2),44 STRATHDEE DR,Etobicoke York
SILVER CREEK PARK - Outdoor Tennis Court (  3),44 STRATHDEE DR,Etobicoke York
SIR ADAM BECK PARK - Outdoor Tennis Court (  1),55 ELTHAM DR,Etobicoke York
SIR ADAM BECK PARK - Outdoor Tennis Court (  2),55 ELTHAM DR,Etobicoke York
SORAUREN AVENUE PARK - Outdoor Tennis Court (  1),289 SORAUREN AVE,Toronto East York
SORAUREN AVENUE PARK - Outdoor Tennis Court (  2),289 SORAUREN AVE,Toronto East York
STANLEY PARK - Outdoor Tennis Court (  1),27 STANLEY RD,Etobicoke York
STANLEY PARK - Outdoor Tennis Court (  2),27 STANLEY RD,Etobicoke York
STANLEY PARK - Outdoor Tennis Court (  3),27 STANLEY RD,Etobicoke York
STANLEY PARK SOUTH - TORONTO - Outdoor Tennis Court (  1),700 WELLINGTON ST W,Toronto East York
STANLEY PARK SOUTH - TORONTO - Outdoor Tennis Court (  2),700 WELLINGTON ST W,Toronto East York
STRATHBURN PARK - Outdoor Tennis Court (  1),55 STRATHBURN BLVD,Etobicoke York
STRATHBURN PARK - Outdoor Tennis Court (  2),55 STRATHBURN BLVD,Etobicoke York
SUMMERLEA PARK - Outdoor Tennis Court (  1),2 ARCOT BLVD,Etobicoke York
SUMMERLEA PARK - Outdoor Tennis Court (  2),2 ARCOT BLVD,Etobicoke York
SUNNYDALE ACRES PARK - Outdoor Tennis Court (  1),50 AMORO DR,Etobicoke York
SUNNYDALE ACRES PARK - Outdoor Tennis Court (  2),50 AMORO DR,Etobicoke York
SUNNYDALE ACRES PARK - Outdoor Tennis Court (  3),50 AMORO DR,Etobicoke York
SUNNYDALE ACRES PARK - Outdoor Tennis Court (  4),50 AMORO DR,Etobicoke York
SUNNYLEA PARK - Outdoor Tennis Court (  1),195 PRINCE EDWARD DR S,Etobicoke York
SUNNYLEA PARK - Outdoor Tennis Court (  2),195 PRINCE EDWARD DR S,Etobicoke York
SWEENEY PARK - Outdoor Tennis Court (  1),110 SWEENEY DR,North York
SWEENEY PARK - Outdoor Tennis Court (  2),110 SWEENEY DR,North York
SWEENEY PARK - Outdoor Tennis Court (  3),110 SWEENEY DR,North York
SYMINGTON AVENUE PLAYGROUND - Outdoor Tennis Court (  1),431 PERTH AVE,Toronto East York
SYMINGTON AVENUE PLAYGROUND - Outdoor Tennis Court (  2),431 PERTH AVE,Toronto East York
TOPHAM PARK - Outdoor Tennis Court (  1),181 WESTVIEW BLVD,Toronto East York
TOPHAM PARK - Outdoor Tennis Court (  2),181 WESTVIEW BLVD,Toronto East York
TRINITY BELLWOODS PARK - Outdoor Tennis Court (  1),790 QUEEN ST W,Toronto East York
TRINITY BELLWOODS PARK - Outdoor Tennis Court (  2),790 QUEEN ST W,Toronto East York
TRINITY BELLWOODS PARK - Outdoor Tennis Court (  3),790 QUEEN ST W,Toronto East York
TRINITY BELLWOODS PARK - Outdoor Tennis Court (  4),790 QUEEN ST W,Toronto East York
VALLEYFIELD PARK - Outdoor Tennis Court,35 THE WESTWAY,Etobicoke York
WEDGEWOOD PARK - Outdoor Tennis Court,15 SWAN AVE,Etobicoke York
WEDGEWOOD PARK - Outdoor Tennis Court (  1),145 WEDGEWOOD DR,North York
WEDGEWOOD PARK - Outdoor Tennis Court (  2),145 WEDGEWOOD DR,North York
WEST MALL - Outdoor Tennis Court (  1),370 THE WEST MALL,Etobicoke York
WEST MALL - Outdoor Tennis Court (  2),370 THE WEST MALL,Etobicoke York
WEST MALL - Outdoor Tennis Court (  3),370 THE WEST MALL,Etobicoke York
WESTGROVE PARK - Outdoor Tennis Court (  1),15 REDGRAVE DR,Etobicoke York
WESTGROVE PARK - Outdoor Tennis Court (  2),15 REDGRAVE DR,Etobicoke York
WESTGROVE PARK - Outdoor Tennis Court (  3),15 REDGRAVE DR,Etobicoke York
WESTMOUNT PARK - Outdoor Tennis Court (  1),22 ARCADE DR,Etobicoke York
WESTMOUNT PARK - Outdoor Tennis Court (  2),22 ARCADE DR,Etobicoke York
WESTMOUNT PARK - Outdoor Tennis Court (  3),22 ARCADE DR,Etobicoke York
WESTWAY PARK - Outdoor Tennis Court (  1),175 THE WESTWAY,Etobicoke York
WESTWAY PARK - Outdoor Tennis Court (  2),175 THE WESTWAY,Etobicoke York
WESTWAY PARK - Outdoor Tennis Court (  3),175 THE WESTWAY,Etobicoke York
WESTWAY PARK - Outdoor Tennis Court (  4),175 THE WESTWAY,Etobicoke York
WITHROW PARK - Outdoor Tennis Court (  1),725 LOGAN AVE,Toronto East York
WITHROW PARK - Outdoor Tennis Court (  2),725 LOGAN AVE,Toronto East York
YORK MILLS VALLEY PARK - Outdoor Tennis Court (  1),3865 YONGE ST,North York
YORK MILLS VALLEY PARK - Outdoor Tennis Court (  1),3865 YONGE ST,North York
YORK MILLS VALLEY PARK - Outdoor Tennis Court (  2),3865 YONGE ST,North York
YORK MILLS VALLEY PARK - Outdoor Tennis Court (  2),3865 YONGE ST,North York
YORK MILLS VALLEY PARK - Outdoor Tennis Court (  3),3865 YONGE ST,North York